Account,Row Labels,Total,School Code
6302,BUS REPLACEMENT,578582,3125
GREENSBURG COMMUNITY SCHOOL CORPORATION,26397944,1730
0061,RAINY DAY,500000,1730
0101,GENERAL,17897230,1730
0180,DEBT SERVICE,2685239,1730
1214,CAPITAL PROJECTS (School),3555000,1730
6301,TRANSPORTATION,1260475,1730
6302,BUS REPLACEMENT,500000,1730
GREENWOOD COMMUNITY SCHOOL CORPORATION,34715213,4245
0061,RAINY DAY,1793427,4245
0101,GENERAL,24450115,4245
0180,DEBT SERVICE,3486876,4245
0186,SCHOOL PENSION DEBT,0,4245
1214,CAPITAL PROJECTS (School),2616513,4245
6301,TRANSPORTATION,2038282,4245
6302,BUS REPLACEMENT,330000,4245
GRIFFITH PUBLIC SCHOOL CORPORATION,24917786,4700
0061,RAINY DAY,350000,4700
0101,GENERAL,15597678,4700
0180,DEBT SERVICE,1653147,4700
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,3812847,4700
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,407614,4700
1214,CAPITAL PROJECTS (School),1835000,4700
6301,TRANSPORTATION,1081500,4700
6302,BUS REPLACEMENT,180000,4700
HAMILTON COMMUNITY SCHOOL CORPORATION,8913154,7610
0022,REFERENDUM FUND,EXEMPT OPERATING,POST 2009,1540000,7610
0061,RAINY DAY,200000,7610
0101,GENERAL,4597600,7610
0180,DEBT SERVICE,279800,7610
0186,SCHOOL PENSION DEBT,41530,7610
1214,CAPITAL PROJECTS (School),1246000,7610
6301,TRANSPORTATION,710500,7610
6302,BUS REPLACEMENT,297724,7610
HAMILTON HEIGHTS SCHOOL CORPORATION,23150235,3025
0061,RAINY DAY,300000,3025
0101,GENERAL,15250000,3025
0180,DEBT SERVICE,4168506,3025
0186,SCHOOL PENSION DEBT,153796,3025
1214,CAPITAL PROJECTS (School),1273083,3025
6301,TRANSPORTATION,1713850,3025
6302,BUS REPLACEMENT,291000,3025
HAMILTON SOUTHEASTERN SCHOOL CORPORATION,192399631,3005
0021,REFERENDUM FUND,EXEMPT OPERATING,6222547,3005
0061,RAINY DAY,4641800,3005
0101,GENERAL,116218668,3005
0180,DEBT SERVICE,34721985,3005
0186,SCHOOL PENSION DEBT,385790,3005
0203,SELF INSURANCE,1300000,3005
0287,REFERENDUM DEBT FUND,EXEMPT CAPITAL,POST 2009,1950000,3005
1214,CAPITAL PROJECTS (School),12371325,3005
6301,TRANSPORTATION,12226016,3005
6302,BUS REPLACEMENT,2361500,3005
HAMMOND CITY SCHOOL CORPORATION,135402407,4710
0101,GENERAL,99988261,4710
0180,DEBT SERVICE,4909846,4710
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,16573674,4710
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,603869,4710
1214,CAPITAL PROJECTS (School),6091614,4710
6301,TRANSPORTATION,6435002,4710
6302,BUS REPLACEMENT,800141,4710
HANOVER COMMUNITY SCHOOL CORPORATION,21443382,4580
0101,GENERAL,13467786,4580
0180,DEBT SERVICE,2829060,4580
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,3559678,4580
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,152981,4580
1214,CAPITAL PROJECTS (School),665109,4580
6301,TRANSPORTATION,548768,4580
6302,BUS REPLACEMENT,220000,4580
HIGHLAND TOWN SCHOOL CORPORATION,28721910,4720
0101,GENERAL,20220557,4720
0180,DEBT SERVICE,1304013,4720
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,4025000,4720
1214,CAPITAL PROJECTS (School),1727286,4720
6301,TRANSPORTATION,1215454,4720
6302,BUS REPLACEMENT,229600,4720
HUNTINGTON COUNTY COMMUNITY SCHOOL CORPORATION,51390488,3625
0101,GENERAL,36374242,3625
0180,DEBT SERVICE,4628634,3625
0186,SCHOOL PENSION DEBT,680874,3625
1214,CAPITAL PROJECTS (School),4601480,3625
6301,TRANSPORTATION,4151541,3625
6302,BUS REPLACEMENT,953717,3625
INDIANAPOLIS PUBLIC SCHOOL CORPORATION,417634100,5385
0061,RAINY DAY,14750000,5385
0101,GENERAL,263700000,5385
0180,DEBT SERVICE,39850000,5385
0186,SCHOOL PENSION DEBT,2881000,5385
0187,REFERENDUM DEBT FUND,EXEMPT CAPITAL,17679000,5385
1214,CAPITAL PROJECTS (School),29662600,5385
6301,TRANSPORTATION,36175000,5385
6302,BUS REPLACEMENT,12936500,5385
JAC-CEN-DEL COMMUNITY SCHOOL CORPORATION,9132107,6900
0061,RAINY DAY,250000,6900
0101,GENERAL,6636769,6900
0180,DEBT SERVICE,818418,6900
1214,CAPITAL PROJECTS (School),654620,6900
6301,TRANSPORTATION,552300,6900
6302,BUS REPLACEMENT,220000,6900
JAY COUNTY SCHOOL CORPORATION,35603973,3945
0101,GENERAL,25872000,3945
0180,DEBT SERVICE,3906090,3945
0186,SCHOOL PENSION DEBT,981883,3945
1214,CAPITAL PROJECTS (School),2262000,3945
6301,TRANSPORTATION,2300000,3945
6302,BUS REPLACEMENT,282000,3945
JENNINGS COUNTY SCHOOL CORPORATION,46104586,4015
0061,RAINY DAY,500000,4015
0101,GENERAL,34023740,4015
0180,DEBT SERVICE,3500230,4015
0186,SCHOOL PENSION DEBT,386938,4015
1214,CAPITAL PROJECTS (School),2958273,4015
6301,TRANSPORTATION,4515405,4015
6302,BUS REPLACEMENT,220000,4015
JOHN GLENN SCHOOL CORPORATION,16813901,7150
0061,RAINY DAY,400000,7150
0101,GENERAL,11800380,7150
0180,DEBT SERVICE,360830,7150
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,1641000,7150
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,103524,7150
1214,CAPITAL PROJECTS (School),1314000,7150
6301,TRANSPORTATION,834976,7150
6302,BUS REPLACEMENT,359191,7150
KANKAKEE VALLEY SCHOOL CORPORATION,36184387,3785
0061,RAINY DAY,950000,3785
0101,GENERAL,22986224,3785
0180,DEBT SERVICE,1255636,3785
0186,SCHOOL PENSION DEBT,848788,3785
0187,REFERENDUM DEBT FUND,EXEMPT CAPITAL,4618600,3785
1214,CAPITAL PROJECTS (School),3193829,3785
6301,TRANSPORTATION,1780745,3785
6302,BUS REPLACEMENT,550565,3785
KNOX COMMUNITY SCHOOL CORPORATION,22979706,7525
0061,RAINY DAY,939227,7525
0101,GENERAL,15550400,7525
0180,DEBT SERVICE,2449302,7525
0186,SCHOOL PENSION DEBT,327573,7525
1214,CAPITAL PROJECTS (School),2057121,7525
6301,TRANSPORTATION,1346300,7525
6302,BUS REPLACEMENT,309783,7525
Kokomo School Corporation,64121616,3500
0101,GENERAL,45683900,3500
0180,DEBT SERVICE,7382026,3500
0186,SCHOOL PENSION DEBT,427890,3500
1214,CAPITAL PROJECTS (School),7294000,3500
6301,TRANSPORTATION,2687000,3500
6302,BUS REPLACEMENT,646800,3500
LAFAYETTE SCHOOL CORPORATION,72796989,7855
0021,REFERENDUM FUND,EXEMPT OPERATING,900000,7855
0101,GENERAL,50405424,7855
0180,DEBT SERVICE,10885032,7855
1214,CAPITAL PROJECTS (School),5979578,7855
6301,TRANSPORTATION,3526955,7855
6302,BUS REPLACEMENT,1100000,7855
LAKE CENTRAL SCHOOL CORPORATION,87925550,4615
0061,RAINY DAY,800000,4615
0101,GENERAL,55700000,4615
0180,DEBT SERVICE,2777795,4615
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,6325000,4615
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,1434255,4615
0287,REFERENDUM DEBT FUND,EXEMPT CAPITAL,POST 2009,9240500,4615
1214,CAPITAL PROJECTS (School),5000000,4615
6301,TRANSPORTATION,5800000,4615
6302,BUS REPLACEMENT,848000,4615
LAKE RIDGE SCHOOL CORPORATION,26405573,4650
0061,RAINY DAY,450000,4650
0101,GENERAL,17893466,4650
0180,DEBT SERVICE,972976,4650
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,2473365,4650
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,78760,4650
1214,CAPITAL PROJECTS (School),1258455,4650
6301,TRANSPORTATION,2985551,4650
6302,BUS REPLACEMENT,293000,4650
LAKE STATION SCHOOL CORPORATION,14527541,4680
0101,GENERAL,11653821,4680
0180,DEBT SERVICE,1062715,4680
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,864773,4680
1214,CAPITAL PROJECTS (School),456957,4680
6301,TRANSPORTATION,419775,4680
6302,BUS REPLACEMENT,69500,4680
LAKELAND SCHOOL CORPORATION,21645742,4535
0101,GENERAL,15162026,4535
0180,DEBT SERVICE,1535620,4535
0186,SCHOOL PENSION DEBT,111792,4535
1214,CAPITAL PROJECTS (School),2679730,4535
6301,TRANSPORTATION,1862900,4535
6302,BUS REPLACEMENT,293674,4535
LANESVILLE SCHOOL CORPORATION,5880748,3160
0101,GENERAL,4085252,3160
0180,DEBT SERVICE,618850,3160
1214,CAPITAL PROJECTS (School),644246,3160
6301,TRANSPORTATION,387400,3160
6302,BUS REPLACEMENT,145000,3160
LAPORTE COMMUNITY SCHOOL CORPORATION,55834106,4945
0101,GENERAL,39958373,4945
0180,DEBT SERVICE,6981541,4945
0186,SCHOOL PENSION DEBT,1111399,4945
1214,CAPITAL PROJECTS (School),4343064,4945
6301,TRANSPORTATION,2866736,4945
6302,BUS REPLACEMENT,572993,4945
LAWRENCEBURG COMMUNITY SCHOOL CORPORATION,18888607,1620
0061,RAINY DAY,,1620
0101,GENERAL,14360604,1620
0180,DEBT SERVICE,1669413,1620
1214,CAPITAL PROJECTS (School),1753505,1620
6301,TRANSPORTATION,723085,1620
6302,BUS REPLACEMENT,382000,1620
LEBANON COMMUNITY SCHOOL CORPORATION,40867362,665
0061,RAINY DAY,2000000,665
0101,GENERAL,24190150,665
0180,DEBT SERVICE,4685404,665
0186,SCHOOL PENSION DEBT,304558,665
0287,REFERENDUM DEBT FUND,EXEMPT CAPITAL,POST 2009,3446000,665
1214,CAPITAL PROJECTS (School),3531750,665
6301,TRANSPORTATION,2383500,665
6302,BUS REPLACEMENT,326000,665
LIBERTY-PERRY COMMUNITY SCHOOL CORPORATION,10015463,1895
0061,RAINY DAY,250000,1895
0101,GENERAL,7225000,1895
0180,DEBT SERVICE,789000,1895
0186,SCHOOL PENSION DEBT,317065,1895
1214,CAPITAL PROJECTS (School),584551,1895
6301,TRANSPORTATION,672790,1895
6302,BUS REPLACEMENT,177057,1895
LINTON-STOCKTON SCHOOL CORPORATION,13177317,2950
0061,RAINY DAY,100000,2950
0101,GENERAL,9522027,2950
0180,DEBT SERVICE,1430647,2950
0186,SCHOOL PENSION DEBT,249357,2950
1214,CAPITAL PROJECTS (School),774201,2950
6301,TRANSPORTATION,676510,2950
6302,BUS REPLACEMENT,424575,2950
LOGANSPORT COMMUNITY SCHOOL CORPORATION,36718391,875
0061,RAINY DAY,0,875
0101,GENERAL,27150943,875
0180,DEBT SERVICE,4997808,875
0186,SCHOOL PENSION DEBT,516032,875
1214,CAPITAL PROJECTS (School),2429361,875
6301,TRANSPORTATION,1226247,875
6302,BUS REPLACEMENT,398000,875
LOOGOOTEE COMMUNITY SCHOOL CORPORATION,8939271,5525
0061,RAINY DAY,,5525
0101,GENERAL,6883750,5525
0180,DEBT SERVICE,296691,5525
0186,SCHOOL PENSION DEBT,271141,5525
1214,CAPITAL PROJECTS (School),761393,5525
6301,TRANSPORTATION,671596,5525
6302,BUS REPLACEMENT,54700,5525
M.S.D DECATUR TOWNSHIP SCHOOL CORPORATION,66535707,5300
0061,RAINY DAY,2000000,5300
0101,GENERAL,42500000,5300
0180,DEBT SERVICE,12953471,5300
0186,SCHOOL PENSION DEBT,773236,5300
1214,CAPITAL PROJECTS (School),3919000,5300
6301,TRANSPORTATION,3500000,5300
6302,BUS REPLACEMENT,890000,5300
M.S.D. BLUFFTON-HARRISON SCHOOL CORPORATION,15984563,8445
0061,RAINY DAY,150000,8445
0101,GENERAL,10685174,8445
0180,DEBT SERVICE,2264389,8445
1214,CAPITAL PROJECTS (School),1725000,8445
6301,TRANSPORTATION,950000,8445
6302,BUS REPLACEMENT,210000,8445
M.S.D. LAWRENCE TOWNSHIP SCHOOL CORPORATION,141911290,5330
0101,GENERAL,96549675,5330
0180,DEBT SERVICE,16938149,5330
0186,SCHOOL PENSION DEBT,2242543,5330
1214,CAPITAL PROJECTS (School),13668023,5330
6301,TRANSPORTATION,10712900,5330
6302,BUS REPLACEMENT,1800000,5330
M.S.D. MARTINSVILLE SCHOOL CORPORATION,57433361,5925
0101,GENERAL,43730339,5925
0180,DEBT SERVICE,1890939,5925
0186,SCHOOL PENSION DEBT,1312950,5925
1214,CAPITAL PROJECTS (School),4159800,5925
6301,TRANSPORTATION,4318552,5925
6302,BUS REPLACEMENT,2020781,5925
M.S.D. MOUNT VERNON SCHOOL CORPORATION,26016636,6590
0061,RAINY DAY,590000,6590
0101,GENERAL,14605103,6590
0180,DEBT SERVICE,2536000,6590
0186,SCHOOL PENSION DEBT,696336,6590
1214,CAPITAL PROJECTS (School),5344972,6590
6301,TRANSPORTATION,2023805,6590
6302,BUS REPLACEMENT,220420,6590
M.S.D. NORTH POSEY COUNTY SCHOOL CORPORATION,14690632,6600
0061,RAINY DAY,800000,6600
0101,GENERAL,9095760,6600
0180,DEBT SERVICE,987000,6600
0186,SCHOOL PENSION DEBT,353734,6600
1214,CAPITAL PROJECTS (School),1617110,6600
6301,TRANSPORTATION,1421815,6600
6302,BUS REPLACEMENT,415213,6600
M.S.D. OF WARREN COUNTY SCHOOL CORPORATION,12054554,8115
0061,RAINY DAY,75000,8115
0101,GENERAL,8166950,8115
0180,DEBT SERVICE,970433,8115
1214,CAPITAL PROJECTS (School),1392871,8115
6301,TRANSPORTATION,1188300,8115
6302,BUS REPLACEMENT,261000,8115
M.S.D. PIKE TOWNSHIP SCHOOL CORPORATION,128385000,5350
0061,RAINY DAY,5000000,5350
0101,GENERAL,75900000,5350
0180,DEBT SERVICE,8000000,5350
0186,SCHOOL PENSION DEBT,835000,5350
0287,REFERENDUM DEBT FUND,EXEMPT CAPITAL,POST 2009,9500000,5350
1214,CAPITAL PROJECTS (School),18050000,5350
6301,TRANSPORTATION,9100000,5350
6302,BUS REPLACEMENT,2000000,5350
M.S.D. SHAKAMAK SCHOOL CORPORATION,7646600,2960
0101,GENERAL,5988019,2960
0180,DEBT SERVICE,367845,2960
0186,SCHOOL PENSION DEBT,171612,2960
1214,CAPITAL PROJECTS (School),603124,2960
6301,TRANSPORTATION,350000,2960
6302,BUS REPLACEMENT,166000,2960
M.S.D. STEUBEN COUNTY SCHOOL CORPORATION,32253494,7615
0061,RAINY DAY,765000,7615
0101,GENERAL,20433415,7615
0180,DEBT SERVICE,5040658,7615
0186,SCHOOL PENSION DEBT,620891,7615
1214,CAPITAL PROJECTS (School),2686000,7615
6301,TRANSPORTATION,2027230,7615
6302,BUS REPLACEMENT,680300,7615
M.S.D. SW ALLEN COUNTY SCHOOL CORPORATION,66708319,125
0021,REFERENDUM FUND,EXEMPT OPERATING,3500000,125
0101,GENERAL,40653300,125
0180,DEBT SERVICE,10717586,125
0186,SCHOOL PENSION DEBT,394934,125
1214,CAPITAL PROJECTS (School),7586899,125
6301,TRANSPORTATION,3136800,125
6302,BUS REPLACEMENT,718800,125
M.S.D. WABASH COUNTY SCHOOL CORPORATION,23741373,8050
0101,GENERAL,15959124,8050
0180,DEBT SERVICE,2119400,8050
0186,SCHOOL PENSION DEBT,337850,8050
1214,CAPITAL PROJECTS (School),3040743,8050
6301,TRANSPORTATION,1653156,8050
6302,BUS REPLACEMENT,631100,8050
M.S.D. WARREN TOWNSHIP SCHOOL CORPORATION,0,5360
0101,GENERAL,0,5360
0180,DEBT SERVICE,0,5360
0186,SCHOOL PENSION DEBT,0,5360
1214,CAPITAL PROJECTS (School),0,5360
6301,TRANSPORTATION,0,5360
6302,BUS REPLACEMENT,0,5360
M.S.D. WASHINGTON TOWNSHIP SCHOOL CORPORATION,124334071,5370
0022,REFERENDUM FUND,EXEMPT OPERATING,POST 2009,8000000,5370
0061,RAINY DAY,2239192,5370
0101,GENERAL,78870312,5370
0180,DEBT SERVICE,8478703,5370
0186,SCHOOL PENSION DEBT,1663807,5370
1214,CAPITAL PROJECTS (School),14265503,5370
6301,TRANSPORTATION,8816554,5370
6302,BUS REPLACEMENT,2000000,5370
M.S.D. WAYNE TOWNSHIP SCHOOL CORPORATION,164357615,5375
0101,GENERAL,119533232,5375
0180,DEBT SERVICE,22697461,5375
0186,SCHOOL PENSION DEBT,1754922,5375
1214,CAPITAL PROJECTS (School),9070000,5375
6301,TRANSPORTATION,9200000,5375
6302,BUS REPLACEMENT,2102000,5375
MACONAQUAH SCHOOL CORPORATION,20621952,5615
0101,GENERAL,16252136,5615
0180,DEBT SERVICE,1268996,5615
1214,CAPITAL PROJECTS (School),1565500,5615
6301,TRANSPORTATION,1177000,5615
6302,BUS REPLACEMENT,358320,5615
MADISON CONSOLIDATED SCHOOL CORPORATION,29665941,3995
0101,GENERAL,19796753,3995
0180,DEBT SERVICE,3655805,3995
0186,SCHOOL PENSION DEBT,1209220,3995
1214,CAPITAL PROJECTS (School),2738228,3995
6301,TRANSPORTATION,1840935,3995
6302,BUS REPLACEMENT,425000,3995
MADISON-GRANT UNITED SCHOOL CORPORATION,13467227,2825
0061,RAINY DAY,0,2825
0101,GENERAL,9706800,2825
0180,DEBT SERVICE,710703,2825
0186,SCHOOL PENSION DEBT,326632,2825
1214,CAPITAL PROJECTS (School),1509142,2825
6301,TRANSPORTATION,948950,2825
6302,BUS REPLACEMENT,265000,2825
MANCHESTER COMMUNITY SCHOOL CORPORATION,14003305,8045
0101,GENERAL,9994000,8045
0180,DEBT SERVICE,1236103,8045
0186,SCHOOL PENSION DEBT,221702,8045
1214,CAPITAL PROJECTS (School),1601000,8045
6301,TRANSPORTATION,747000,8045
6302,BUS REPLACEMENT,203500,8045
MARION COMMUNITY SCHOOL CORPORATION,42023106,2865
0101,GENERAL,34237300,2865
0180,DEBT SERVICE,1663801,2865
0186,SCHOOL PENSION DEBT,1283705,2865
1214,CAPITAL PROJECTS (School),2303300,2865
6301,TRANSPORTATION,2415000,2865
6302,BUS REPLACEMENT,120000,2865
MEDORA COMMUNITY SCHOOL CORPORATION,2676707,3640
0061,RAINY DAY,25000,3640
0101,GENERAL,1777384,3640
0180,DEBT SERVICE,437000,3640
0186,SCHOOL PENSION DEBT,28611,3640
1214,CAPITAL PROJECTS (School),238712,3640
6301,TRANSPORTATION,100000,3640
6302,BUS REPLACEMENT,70000,3640
MERRILLVILLE SCHOOL CORPORATION,84499631,4600
0061,RAINY DAY,0,4600
0101,GENERAL,48217774,4600
0180,DEBT SERVICE,577472,4600
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,20365000,4600
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,1101946,4600
1214,CAPITAL PROJECTS (School),5500644,4600
6301,TRANSPORTATION,7115574,4600
6302,BUS REPLACEMENT,1621221,4600
MICHIGAN CITY AREA SCHOOL CORPORATION,68727872,4925
0022,REFERENDUM FUND,EXEMPT OPERATING,POST 2009,2438943,4925
0101,GENERAL,43657797,4925
0180,DEBT SERVICE,10820230,4925
0186,SCHOOL PENSION DEBT,1009186,4925
1214,CAPITAL PROJECTS (School),4886454,4925
6301,TRANSPORTATION,5339262,4925
6302,BUS REPLACEMENT,576000,4925
MIDDLEBURY COMMUNITY SCHOOL CORPORATION,41312589,2275
0101,GENERAL,27753399,2275
0180,DEBT SERVICE,8126758,2275
1214,CAPITAL PROJECTS (School),2565200,2275
6301,TRANSPORTATION,2498232,2275
6302,BUS REPLACEMENT,369000,2275
MILAN COMMUNITY SCHOOL CORPORATION,12007537,6910
0061,RAINY DAY,475000,6910
0101,GENERAL,8300000,6910
0180,DEBT SERVICE,1100537,6910
1214,CAPITAL PROJECTS (School),632000,6910
6301,TRANSPORTATION,1200000,6910
6302,BUS REPLACEMENT,300000,6910
MILL CREEK COMMUNITY SCHOOL CORPORATION,15439249,3335
0101,GENERAL,10144600,3335
0180,DEBT SERVICE,2453338,3335
0186,SCHOOL PENSION DEBT,288950,3335
1214,CAPITAL PROJECTS (School),1204361,3335
6301,TRANSPORTATION,968000,3335
6302,BUS REPLACEMENT,380000,3335
MISHAWAKA CITY SCHOOL CORPORATION,44817281,7200
0101,GENERAL,34818200,7200
0180,DEBT SERVICE,1335596,7200
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,5349535,7200
0608,HISTORICAL SOCIETY,44000,7200
1214,CAPITAL PROJECTS (School),2560100,7200
6301,TRANSPORTATION,626350,7200
6302,BUS REPLACEMENT,83500,7200
MISSISSINEWA COMMUNITY SCHOOL CORPORATION,21232209,2855
0101,GENERAL,17708778,2855
0180,DEBT SERVICE,1178714,2855
0186,SCHOOL PENSION DEBT,265211,2855
1214,CAPITAL PROJECTS (School),962453,2855
6301,TRANSPORTATION,817053,2855
6302,BUS REPLACEMENT,300000,2855
MITCHELL COMMUNITY SCHOOL CORPORATION,19585433,5085
0061,RAINY DAY,1000000,5085
0101,GENERAL,12495460,5085
0180,DEBT SERVICE,2628500,5085
1214,CAPITAL PROJECTS (School),1796207,5085
6301,TRANSPORTATION,1582223,5085
6302,BUS REPLACEMENT,83043,5085
MONROE CENTRAL SCHOOL CORPORATION,9050057,6820
0101,GENERAL,6400000,6820
0180,DEBT SERVICE,902043,6820
0186,SCHOOL PENSION DEBT,103628,6820
1214,CAPITAL PROJECTS (School),614386,6820
6301,TRANSPORTATION,850000,6820
6302,BUS REPLACEMENT,180000,6820
MONROE COUNTY COMMUNITY SCHOOL CORPORATION,105336122,5740
0022,REFERENDUM FUND,EXEMPT OPERATING,POST 2009,7282985,5740
0101,GENERAL,67527142,5740
0180,DEBT SERVICE,12213208,5740
0186,SCHOOL PENSION DEBT,1013400,5740
1214,CAPITAL PROJECTS (School),9555706,5740
6301,TRANSPORTATION,6256000,5740
6302,BUS REPLACEMENT,1487681,5740
MONROE-GREGG SCHOOL CORPORATION,16140255,5900
0061,RAINY DAY,250000,5900
0101,GENERAL,10889819,5900
0180,DEBT SERVICE,2194556,5900
0186,SCHOOL PENSION DEBT,144660,5900
1214,CAPITAL PROJECTS (School),1152711,5900
6301,TRANSPORTATION,1088509,5900
6302,BUS REPLACEMENT,420000,5900
MOORESVILLE CONSOLIDATED SCHOOL CORPORATION,41205833,5930
0061,RAINY DAY,2500000,5930
0101,GENERAL,27599247,5930
0180,DEBT SERVICE,4653183,5930
0186,SCHOOL PENSION DEBT,189663,5930
1214,CAPITAL PROJECTS (School),2963240,5930
6301,TRANSPORTATION,2700500,5930
6302,BUS REPLACEMENT,600000,5930
MT. VERNON COMMUNITY SCHOOL CORPORATION,35280850,3135
0101,GENERAL,21020180,3135
0180,DEBT SERVICE,9983734,3135
0186,SCHOOL PENSION DEBT,507504,3135
1214,CAPITAL PROJECTS (School),1865000,3135
6301,TRANSPORTATION,1400000,3135
6302,BUS REPLACEMENT,504432,3135
MUNCIE COMMUNITY SCHOOL CORPORATION,74733946,1970
0021,REFERENDUM FUND,EXEMPT OPERATING,3325000,1970
0061,RAINY DAY,0,1970
0101,GENERAL,52642000,1970
0180,DEBT SERVICE,7813000,1970
0186,SCHOOL PENSION DEBT,659946,1970
1214,CAPITAL PROJECTS (School),5583000,1970
6301,TRANSPORTATION,4390000,1970
6302,BUS REPLACEMENT,321000,1970
MUNSTER COMMUNITY SCHOOL CORPORATION,46136101,4740
0021,REFERENDUM FUND,EXEMPT OPERATING,3441815,4740
0101,GENERAL,25380240,4740
0180,DEBT SERVICE,4596994,4740
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,6282898,4740
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,641354,4740
1214,CAPITAL PROJECTS (School),1998400,4740
6301,TRANSPORTATION,2203400,4740
6302,BUS REPLACEMENT,1591000,4740
NETTLE CREEK SCHOOL CORPORATION,10480291,8305
0101,GENERAL,7593715,8305
0180,DEBT SERVICE,1300673,8305
1214,CAPITAL PROJECTS (School),797850,8305
6301,TRANSPORTATION,638053,8305
6302,BUS REPLACEMENT,150000,8305
NEW ALBANY-FLOYD COUNTY CONSOLIDATED SCHOOLS,110310739,2400
0061,RAINY DAY,2000000,2400
0101,GENERAL,71000000,2400
0180,DEBT SERVICE,18240239,2400
1214,CAPITAL PROJECTS (School),11330500,2400
6301,TRANSPORTATION,6350000,2400
6302,BUS REPLACEMENT,1390000,2400
NEW CASTLE COMMUNITY SCHOOL CORPORATION,32819870,3445
0101,GENERAL,25038600,3445
0180,DEBT SERVICE,1901067,3445
0186,SCHOOL PENSION DEBT,542149,3445
1214,CAPITAL PROJECTS (School),2541354,3445
6301,TRANSPORTATION,2236700,3445
6302,BUS REPLACEMENT,560000,3445
NEW DURHAM TOWNSHIP SCHOOL CORPORATION,8316332,4860
0101,GENERAL,5944683,4860
0180,DEBT SERVICE,1418573,4860
0186,SCHOOL PENSION DEBT,102515,4860
1214,CAPITAL PROJECTS (School),507254,4860
6301,TRANSPORTATION,258121,4860
6302,BUS REPLACEMENT,85186,4860
NEW PRAIRIE UNITED SCHOOL CORPORATION,28004367,4805
0061,RAINY DAY,500000,4805
0101,GENERAL,16943188,4805
0180,DEBT SERVICE,394880,4805
0188,EXEMPT DEBT,LAKE AND ST. JOSEPH COUNTIES ONLY,3973000,4805
0189,EXEMPT PENSION DEBT,LAKE AND ST. JOSEPH COUNTIES,152793,4805
1214,CAPITAL PROJECTS (School),2987506,4805
6301,TRANSPORTATION,2477000,4805
6302,BUS REPLACEMENT,576000,4805
NINEVEH-HENSLEY-JACKSON UNITED SCHOOL CORPORATION,17903304,4255
0061,RAINY DAY,500000,4255
0101,GENERAL,11025275,4255
0180,DEBT SERVICE,2709407,4255
0186,SCHOOL PENSION DEBT,202272,4255
1214,CAPITAL PROJECTS (School),1813222,4255
6301,TRANSPORTATION,1240128,4255
6302,BUS REPLACEMENT,413000,4255
NOBLESVILLE SCHOOL CORPORATION,102659910,3070
0022,REFERENDUM FUND,EXEMPT OPERATING,POST 2009,6786068,3070
0061,RAINY DAY,1325350,3070
0101,GENERAL,60847180,3070
0180,DEBT SERVICE,14867440,3070
0287,REFERENDUM DEBT FUND,EXEMPT CAPITAL,POST 2009,4457724,3070
1214,CAPITAL PROJECTS (School),7645668,3070
6301,TRANSPORTATION,5200480,3070
6302,BUS REPLACEMENT,1530000,3070
NORTH ADAMS COMMUNITY SCHOOL CORPORATION,19999352,25
0061,RAINY DAY,400000,25
0101,GENERAL,11863566,25
0180,DEBT SERVICE,3229838,25
0186,SCHOOL PENSION DEBT,617643,25
1214,CAPITAL PROJECTS (School),1939675,25
6301,TRANSPORTATION,1510690,25
6302,BUS REPLACEMENT,437940,25
North Central Parke Comm School Corp,14206628,6375
0061,RAINY DAY,60000,6375
0101,GENERAL,9704828,6375
0180,DEBT SERVICE,40000,6375
0181,DEBT PAYMENT,1180000,6375
0182,BOND #2,477000,6375
0186,SCHOOL PENSION DEBT,42192,6375
1214,CAPITAL PROJECTS (School),1454655,6375
6301,TRANSPORTATION,1016434,6375
6302,BUS REPLACEMENT,231519,6375
NORTH DAVIESS COUNTY SCHOOL CORPORATION,11622978,1375
0061,RAINY DAY,500000,1375
0101,GENERAL,7454350,1375
0180,DEBT SERVICE,1251800,1375
0186,SCHOOL PENSION DEBT,169090,1375
